Th1,FAR1,FRR1,Th2,FAR2,FRR2,Th3,FAR3,FRR3
-379,0.401816911,0.001956947,402,0.401111111,0.00617284,-1438,0.400055928,0.014285714
-378,0.401118099,0.001956947,403,0.39962963,0.00617284,-1437,0.399888143,0.014285714
-377,0.400419287,0.001956947,404,0.398888889,0.00617284,-1436,0.39966443,0.014285714
-376,0.399720475,0.001956947,405,0.397777778,0.00617284,-1435,0.399217002,0.014285714
-375,0.399371069,0.001956947,406,0.395555556,0.00617284,-1434,0.399161074,0.014285714
-374,0.398672257,0.001956947,407,0.393333333,0.00617284,-1433,0.398881432,0.014285714
-373,0.397624039,0.001956947,408,0.391851852,0.00617284,-1432,0.398769575,0.014285714
-372,0.396226415,0.001956947,409,0.391481481,0.00617284,-1431,0.39860179,0.014285714
-371,0.395877009,0.001956947,410,0.39037037,0.00617284,-1430,0.398489933,0.014285714
-370,0.394479385,0.001956947,411,0.387777778,0.00617284,-1429,0.398210291,0.014285714
-369,0.394129979,0.001956947,412,0.385925926,0.00617284,-1428,0.398210291,0.014285714
-368,0.393431167,0.001956947,413,0.382962963,0.00617284,-1427,0.398042506,0.014285714
-367,0.393431167,0.001956947,414,0.380740741,0.00617284,-1426,0.397706935,0.014285714
-366,0.392732355,0.001956947,415,0.379259259,0.00617284,-1425,0.39753915,0.016666667
-365,0.392033543,0.001956947,416,0.376666667,0.00617284,-1424,0.397483221,0.016666667
-364,0.391684137,0.001956947,417,0.375555556,0.00617284,-1423,0.397259508,0.016666667
-363,0.391334731,0.001956947,418,0.374814815,0.00617284,-1422,0.397091723,0.016666667
-362,0.389587701,0.001956947,419,0.372962963,0.00617284,-1421,0.396868009,0.016666667
-361,0.388888889,0.001956947,420,0.372592593,0.00617284,-1420,0.396756152,0.016666667
-360,0.388539483,0.001956947,421,0.37,0.00617284,-1419,0.396644295,0.016666667
-359,0.387141859,0.001956947,422,0.37,0.00617284,-1418,0.396364653,0.016666667
-358,0.385394829,0.001956947,423,0.367407407,0.00617284,-1417,0.396029083,0.016666667
-357,0.384696017,0.001956947,424,0.365925926,0.00617284,-1416,0.395917226,0.016666667
-356,0.384346611,0.001956947,425,0.364444444,0.00617284,-1415,0.395581655,0.016666667
-355,0.384346611,0.001956947,426,0.363333333,0.00617284,-1414,0.395469799,0.016666667
-354,0.382599581,0.001956947,427,0.361111111,0.00617284,-1413,0.395357942,0.016666667
-353,0.382250175,0.001956947,428,0.35962963,0.00617284,-1412,0.395357942,0.016666667
-352,0.381900769,0.001956947,429,0.358518519,0.00617284,-1411,0.395134228,0.016666667
-351,0.381551363,0.001956947,430,0.357037037,0.00617284,-1410,0.394798658,0.016666667
-350,0.380503145,0.001956947,431,0.356666667,0.00617284,-1409,0.394519016,0.016666667
-349,0.379454927,0.001956947,432,0.355185185,0.00617284,-1408,0.394463087,0.016666667
-348,0.379105521,0.001956947,433,0.354074074,0.00617284,-1407,0.394183445,0.016666667
-347,0.377707897,0.001956947,434,0.352592593,0.00617284,-1406,0.393847875,0.016666667
-346,0.377358491,0.001956947,435,0.351111111,0.00617284,-1405,0.393736018,0.016666667
-345,0.376659679,0.001956947,436,0.348888889,0.00617284,-1404,0.393512304,0.016666667
-344,0.376310273,0.001956947,437,0.346666667,0.00617284,-1403,0.393400447,0.016666667
-343,0.375960867,0.001956947,438,0.343333333,0.00617284,-1402,0.392841163,0.016666667
-342,0.375262055,0.001956947,439,0.341111111,0.00617284,-1401,0.392673378,0.016666667
-341,0.374213836,0.001956947,440,0.338888889,0.00617284,-1400,0.39261745,0.016666667
-340,0.372816212,0.001956947,441,0.336666667,0.00617284,-1399,0.392561521,0.016666667
-339,0.372466806,0.001956947,442,0.334814815,0.00617284,-1398,0.392393736,0.016666667
-338,0.371767994,0.001956947,443,0.332962963,0.00617284,-1397,0.392114094,0.016666667
-337,0.371069182,0.001956947,444,0.331851852,0.00617284,-1396,0.391666667,0.016666667
-336,0.36862334,0.001956947,445,0.328888889,0.00617284,-1395,0.391610738,0.016666667
-335,0.367924528,0.001956947,446,0.328518519,0.00617284,-1394,0.391219239,0.016666667
-334,0.367924528,0.001956947,447,0.327407407,0.00617284,-1393,0.39082774,0.016666667
-333,0.36687631,0.001956947,448,0.326296296,0.00617284,-1392,0.39049217,0.016666667
-332,0.366177498,0.001956947,449,0.325555556,0.00617284,-1391,0.390436242,0.016666667
-331,0.366177498,0.001956947,450,0.324444444,0.00617284,-1390,0.3901566,0.016666667
-330,0.365478686,0.001956947,451,0.322962963,0.00617284,-1389,0.389932886,0.016666667
-329,0.364779874,0.001956947,452,0.322222222,0.00617284,-1388,0.389821029,0.016666667
-328,0.364430468,0.001956947,453,0.32,0.00617284,-1387,0.389597315,0.016666667
-327,0.36338225,0.001956947,454,0.32,0.00617284,-1386,0.389317673,0.016666667
-326,0.362683438,0.001956947,455,0.318518519,0.00617284,-1385,0.389038031,0.016666667
-325,0.362334032,0.002609263,456,0.316666667,0.00617284,-1384,0.388926174,0.016666667
-324,0.36163522,0.002609263,457,0.315925926,0.00617284,-1383,0.388758389,0.016666667
-323,0.360936408,0.002609263,458,0.314074074,0.00617284,-1382,0.388478747,0.016666667
-322,0.360936408,0.002609263,459,0.313333333,0.00617284,-1381,0.388143177,0.016666667
-321,0.35988819,0.002609263,460,0.311851852,0.00617284,-1380,0.388143177,0.016666667
-320,0.358839972,0.002609263,461,0.30962963,0.00617284,-1379,0.387807606,0.016666667
-319,0.357442348,0.002609263,462,0.308148148,0.00617284,-1378,0.387527964,0.016666667
-318,0.357092942,0.002609263,463,0.305925926,0.00617284,-1377,0.387360179,0.016666667
-317,0.35639413,0.002609263,464,0.302962963,0.00617284,-1376,0.386912752,0.016666667
-316,0.355695318,0.002609263,465,0.300740741,0.00617284,-1375,0.386800895,0.016666667
